Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> path
    GEstr           reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    EQsym           reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    NEsym           reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    LTsym           reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    LEsym           reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    GTsym           reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    GEsym           reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    IS              reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    AND             reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    OR              reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    ,               reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    $end            reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    )               reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)
    ]               reduce using rule 29 (MultiplicativeExpr -> UnionExpr * UnionExpr .)


state 138

    (30) MultiplicativeExpr -> UnionExpr DIV UnionExpr .

    +               reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    -               reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    EQstr           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    NEstr           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    LTstr           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    LEstr           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    GTstr           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    GEstr           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    EQsym           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    NEsym           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    LTsym           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    LEsym           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    GTsym           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    GEsym           reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    IS              reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    AND             reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    OR              reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    ,               reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    $end            reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    )               reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)
    ]               reduce using rule 30 (MultiplicativeExpr -> UnionExpr DIV UnionExpr .)


state 139

    (31) MultiplicativeExpr -> UnionExpr IDIV UnionExpr .

    +               reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    -               reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    EQstr           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    NEstr           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    LTstr           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    LEstr           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    GTstr           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    GEstr           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    EQsym           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    NEsym           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    LTsym           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    LEsym           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    GTsym           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    GEsym           reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    IS              reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    AND             reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    OR              reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    ,               reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    $end            reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    )               reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)
    ]               reduce using rule 31 (MultiplicativeExpr -> UnionExpr IDIV UnionExpr .)


state 140

    (32) MultiplicativeExpr -> UnionExpr MOD UnionExpr .

    +               reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    -               reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    EQstr           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    NEstr           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    LTstr           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    LEstr           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    GTstr           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    GEstr           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    EQsym           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    NEsym           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    LTsym           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    LEsym           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    GTsym           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    GEsym           reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    IS              reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    AND             reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    OR              reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    ,               reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    $end            reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    )               reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)
    ]               reduce using rule 32 (MultiplicativeExpr -> UnionExpr MOD UnionExpr .)


state 141

    (34) UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .

    *               reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    DIV             reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    IDIV            reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    MOD             reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    +               reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    -               reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    EQstr           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    NEstr           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    LTstr           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    LEstr           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    GTstr           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    GEstr           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    EQsym           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    NEsym           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    LTsym           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    LEsym           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    GTsym           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    GEsym           reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    IS              reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    AND             reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    OR              reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    ,               reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    $end            reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    )               reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)
    ]               reduce using rule 34 (UnionExpr -> IntersectExceptExpr UNION IntersectExceptExpr .)


state 142

    (35) UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .

    *               reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    DIV             reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    IDIV            reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    MOD             reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    +               reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    -               reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    EQstr           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    NEstr           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    LTstr           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    LEstr           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    GTstr           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    GEstr           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    EQsym           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    NEsym           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    LTsym           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    LEsym           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    GTsym           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    GEsym           reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    IS              reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    AND             reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    OR              reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    ,               reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    $end            reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    )               reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)
    ]               reduce using rule 35 (UnionExpr -> IntersectExceptExpr | IntersectExceptExpr .)


state 143

    (37) IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .

    UNION           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    |               reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    *               reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    DIV             reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    IDIV            reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    MOD             reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    +               reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    -               reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    EQstr           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    NEstr           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    LTstr           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    LEstr           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    GTstr           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    GEstr           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    EQsym           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    NEsym           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    LTsym           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    LEsym           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    GTsym           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    GEsym           reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    IS              reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    AND             reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    OR              reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    ,               reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    $end            reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    )               reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)
    ]               reduce using rule 37 (IntersectExceptExpr -> UnaryExpr INTERSECT UnaryExpr .)


state 144

    (38) IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .

    UNION           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    |               reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    *               reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    DIV             reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    IDIV            reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    MOD             reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    +               reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    -               reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    EQstr           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    NEstr           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    LTstr           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    LEstr           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    GTstr           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    GEstr           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    EQsym           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    NEsym           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    LTsym           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    LEsym           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    GTsym           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    GEsym           reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    IS              reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    AND             reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    OR              reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    ,               reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    $end            reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    )               reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)
    ]               reduce using rule 38 (IntersectExceptExpr -> UnaryExpr EXCEPT UnaryExpr .)


state 145

    (49) RelativePathList -> RelativePathList SLASH StepExpr .

    SLASH           reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    DOUBLESLASH     reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    INTERSECT       reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    EXCEPT          reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    UNION           reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    |               reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    *               reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    DIV             reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    IDIV            reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    MOD             reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    +               reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    -               reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    EQstr           reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    NEstr           reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    LTstr           reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    LEstr           reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    GTstr           reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    GEstr           reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    EQsym           reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    NEsym           reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    LTsym           reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    LEsym           reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    GTsym           reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    GEsym           reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    IS              reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    AND             reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    OR              reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    ,               reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    $end            reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    )               reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)
    ]               reduce using rule 49 (RelativePathList -> RelativePathList SLASH StepExpr .)


state 146

    (50) RelativePathList -> RelativePathList DOUBLESLASH StepExpr .

    SLASH           reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    DOUBLESLASH     reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    INTERSECT       reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    EXCEPT          reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    UNION           reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    |               reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    *               reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    DIV             reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    IDIV            reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    MOD             reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    +               reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    -               reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    EQstr           reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    NEstr           reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    LTstr           reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    LEstr           reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    GTstr           reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    GEstr           reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    EQsym           reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    NEsym           reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    LTsym           reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    LEsym           reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    GTsym           reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    GEsym           reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    IS              reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    AND             reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    OR              reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    ,               reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    $end            reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    )               reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)
    ]               reduce using rule 50 (RelativePathList -> RelativePathList DOUBLESLASH StepExpr .)


state 147

    (60) Predicate -> [ Expr . ]

    ]               shift and go to state 165


state 148

    (58) PredicateList -> PredicateList Predicate .

    [               reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    SLASH           reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    DOUBLESLASH     reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    INTERSECT       reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    EXCEPT          reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    UNION           reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    |               reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    *               reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    DIV             reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    IDIV            reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    MOD             reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    +               reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    -               reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    EQstr           reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    NEstr           reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    LTstr           reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    LEstr           reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    GTstr           reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    GEstr           reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    EQsym           reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    NEsym           reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    LTsym           reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    LEsym           reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    GTsym           reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    GEsym           reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    IS              reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    AND             reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    OR              reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    ,               reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    $end            reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    )               reduce using rule 58 (PredicateList -> PredicateList Predicate .)
    ]               reduce using rule 58 (PredicateList -> PredicateList Predicate .)


state 149

    (109) ParenthesizedExpr -> ( Expr ) .

    [               reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    SLASH           reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    DOUBLESLASH     reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    INTERSECT       reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    EXCEPT          reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    UNION           reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    |               reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    *               reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    DIV             reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    IDIV            reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    MOD             reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    +               reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    -               reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    EQstr           reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    NEstr           reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    LTstr           reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    LEstr           reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    GTstr           reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    GEstr           reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    EQsym           reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    NEsym           reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    LTsym           reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    LEsym           reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    GTsym           reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    GEsym           reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    IS              reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    AND             reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    OR              reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
    ,               reduce using rule 109 (ParenthesizedExpr -> ( Expr ) .)
